height,fall,net_fall,flow,power
624.0,89.16,89.765,3.5,2512.85
628.0,93.16,93.765,3.5,2583.79
602.0,67.84,66.415,6.5,3748.77
599.0,64.84,63.415,6.5,3520.65
630.0,94.69,93.54,8.0,6673.84
620.0,84.89,84.665,6.0,4533.31
601.0,66.89,65.665,6.0,3402.31
622.0,88.21,87.935,3.0,2029.03
599.0,64.99,64.165,5.0,2702.84
611.0,75.89,75.665,6.0,4047.41
591.0,56.94,55.92,5.5,2506.19
591.0,56.99,56.165,5.0,2272.25
598.0,63.94,62.92,5.5,2930.92
618.0,83.04,83.365,4.5,3196.87
609.0,73.89,73.665,6.0,3934.63
608.0,72.79,72.14,7.0,4498.27
609.0,75.21,74.935,3.0,1753.19
614.0,79.04,79.365,4.5,3050.21
628.0,92.79,92.14,7.0,5785.19
608.0,72.94,72.92,5.5,3533.24
625.0,89.69,88.54,8.0,6318.53
603.0,69.1,68.55,4.0,2260.59
611.0,75.84,75.415,6.5,4386.78
620.0,84.69,83.54,8.0,5950.95
628.0,92.84,92.415,6.5,5370.96
617.0,82.16,82.765,3.5,2342.83
597.0,63.04,62.365,4.5,2315.89
626.0,90.89,90.665,6.0,4838.78
595.0,60.84,59.415,6.5,3229.58
627.0,92.1,92.55,4.0,3033.93
598.0,63.79,62.14,7.0,3664.19
625.0,91.21,90.935,3.0,2069.21
622.0,86.74,85.84,7.5,5775.22
630.0,94.84,94.415,6.5,5471.25
612.0,76.74,75.84,7.5,5062.02
615.0,79.74,78.84,7.5,5286.39
608.0,74.21,73.935,3.0,1729.06
623.0,87.74,86.84,7.5,5843.72
599.0,64.89,63.665,6.0,3263.81
596.0,61.79,60.14,7.0,3511.37
611.0,76.16,76.765,3.5,2176.83
624.0,89.1,89.55,4.0,2956.54
591.0,56.79,55.14,7.0,2915.86
625.0,89.74,88.84,7.5,5975.71
612.0,76.79,76.14,7.0,4768.88
593.0,58.79,57.14,7.0,3243.23
602.0,67.89,66.665,6.0,3474.88
601.0,67.1,66.55,4.0,2182.38
593.0,58.84,57.415,6.5,3076.83
613.0,77.99,78.165,5.0,3410.17
594.0,60.04,59.365,4.5,2189.37
602.0,68.16,67.765,3.5,1896.03
613.0,78.16,78.765,3.5,2232.56
606.0,70.69,69.54,8.0,4719.66
628.0,93.1,93.55,4.0,3056.77
628.0,92.99,93.165,5.0,4003.13
613.0,77.59,75.84,9.0,5748.63
601.0,66.69,64.54,8.0,4286.12
607.0,71.99,72.165,5.0,3128.95
596.0,62.04,61.365,4.5,2266.22
599.0,65.1,64.55,4.0,2098.99
592.0,57.84,56.415,6.5,2995.04
609.0,73.59,71.84,9.0,5280.98
606.0,71.1,71.55,4.0,2375.01
608.0,72.74,71.84,7.5,4720.17
591.0,56.89,55.665,6.0,2721.77
605.0,70.69,68.54,8.0,4639.37
591.0,57.1,56.55,4.0,1766.92
610.0,74.94,74.92,5.5,3639.8
619.0,85.21,84.935,3.0,1976.96
612.0,76.99,77.165,5.0,3365.15
627.0,91.84,91.415,6.5,5316.82
611.0,76.1,76.55,4.0,2553.75
617.0,82.1,82.55,4.0,2749.37
619.0,84.16,84.765,3.5,2394.82
625.0,89.59,87.84,9.0,6816.53
622.0,87.16,87.765,3.5,2470.63
603.0,68.89,67.665,6.0,3545.42
623.0,87.59,85.84,9.0,6642.82
622.0,86.94,86.92,5.5,4214.1
600.0,66.1,65.55,4.0,2141.61
627.0,91.89,91.665,6.0,4881.38
610.0,75.1,75.55,4.0,2519.34
605.0,70.99,70.165,5.0,3025.13
620.0,84.74,83.84,7.5,5636.52
629.0,93.84,93.415,6.5,5420.9
611.0,75.94,75.92,5.5,3689.14
622.0,86.89,86.665,6.0,4639.32
625.0,89.89,89.665,6.0,4789.54
597.0,62.79,61.14,7.0,3587.92
600.0,65.69,63.54,8.0,4193.77
599.0,65.16,64.765,3.5,1790.54
615.0,79.59,77.84,9.0,5924.78
596.0,61.94,60.92,5.5,2813.04
612.0,77.16,77.765,3.5,2206.12
619.0,83.89,83.665,6.0,4481.25
608.0,73.16,73.765,3.5,2086.52
598.0,63.69,61.54,8.0,3933.38
621.0,85.64,84.19,8.5,6267.8
627.0,92.04,92.365,4.5,3496.89
595.0,60.94,59.92,5.5,2754.26
623.0,88.04,88.365,4.5,3366.43
626.0,90.59,88.84,9.0,6919.41
619.0,84.1,84.55,4.0,2846.31
610.0,75.16,75.765,3.5,2147.58
622.0,86.99,87.165,5.0,3776.31
611.0,76.04,76.365,4.5,2935.76
605.0,71.16,70.765,3.5,1994.79
599.0,64.74,62.84,7.5,3949.36
624.0,88.84,88.415,6.5,5155.08
615.0,79.99,80.165,5.0,3492.44
609.0,73.94,73.92,5.5,3585.5
623.0,88.16,88.765,3.5,2491.94
625.0,89.99,90.165,5.0,3890.69
615.0,79.94,79.92,5.5,3887.5
618.0,82.59,80.84,9.0,6180.17
611.0,75.69,74.54,8.0,5187.13
598.0,63.89,62.665,6.0,3196.23
594.0,59.84,58.415,6.5,3156.0
620.0,85.16,85.765,3.5,2424.09
611.0,75.99,76.165,5.0,3321.19
626.0,90.84,90.415,6.5,5263.2
594.0,59.99,59.165,5.0,2438.06
619.0,83.99,84.165,5.0,3657.27
597.0,63.16,62.765,3.5,1717.89
610.0,74.99,75.165,5.0,3275.22
600.0,66.16,65.765,3.5,1825.74
621.0,86.1,86.55,4.0,2872.73
599.0,64.94,63.92,5.5,2990.32
626.0,91.04,91.365,4.5,3464.56
600.0,66.04,65.365,4.5,2453.44
604.0,70.16,69.765,3.5,1962.86
614.0,78.69,77.54,8.0,5458.55
606.0,70.94,70.92,5.5,3421.99
601.0,66.94,65.92,5.5,3114.68
625.0,90.16,90.765,3.5,2537.26
617.0,81.74,80.84,7.5,5426.81
619.0,83.69,82.54,8.0,5867.76
615.0,79.69,78.54,8.0,5545.11
597.0,62.94,61.92,5.5,2871.29
606.0,70.79,70.14,7.0,4333.94
619.0,83.74,82.84,7.5,5566.34
597.0,62.74,60.84,7.5,3762.95
616.0,81.16,81.765,3.5,2316.5
614.0,78.99,79.165,5.0,3451.51
629.0,93.79,93.14,7.0,5841.71
620.0,84.59,82.84,9.0,6355.79
602.0,67.69,65.54,8.0,4379.76
607.0,71.89,71.665,6.0,3818.88
601.0,67.04,66.365,4.5,2498.69
623.0,87.99,88.165,5.0,3813.69
622.0,86.59,84.84,9.0,6547.15
627.0,91.74,90.84,7.5,6106.92
616.0,81.1,81.55,4.0,2718.5
630.0,94.99,95.165,5.0,4117.9
623.0,87.94,87.92,5.5,4260.63
615.0,79.64,78.19,8.5,5724.7
609.0,73.79,73.14,7.0,4567.91
621.0,86.16,86.765,3.5,2445.67
607.0,73.21,72.935,3.0,1704.59
606.0,70.89,70.665,6.0,3756.28
629.0,93.74,92.84,7.5,6235.34
592.0,58.1,57.55,4.0,1808.24
619.0,84.04,84.365,4.5,3232.65
604.0,69.79,68.14,7.0,4151.46
613.0,77.94,77.92,5.5,3788.28
615.0,81.21,80.935,3.0,1916.21
616.0,80.79,80.14,7.0,5038.52
604.0,69.99,69.165,5.0,2971.63
597.0,63.1,62.55,4.0,2020.14
594.0,59.89,58.665,6.0,2932.27
622.0,86.64,85.19,8.5,6351.92
604.0,69.94,68.92,5.5,3302.26
617.0,82.04,82.365,4.5,3160.35
626.0,90.74,89.84,7.5,6052.62
626.0,90.79,90.14,7.0,5669.32
627.0,91.59,89.84,9.0,7004.26
614.0,78.89,78.665,6.0,4212.27
593.0,58.94,57.92,5.5,2633.21
623.0,87.64,86.19,8.5,6432.8
618.0,83.1,83.55,4.0,2781.02
607.0,71.94,71.92,5.5,3479.58
623.0,87.84,87.415,6.5,5098.97
630.0,95.16,95.765,3.5,2614.44
630.0,94.79,94.14,7.0,5899.36
603.0,68.84,67.415,6.5,3827.62
628.0,92.69,91.54,8.0,6533.29
598.0,63.74,61.84,7.5,3860.64
620.0,84.64,83.19,8.5,6180.53
595.0,61.04,60.35,4.5,2215.72
612.0,76.59,74.84,9.0,5645.89
630.0,95.04,95.365,4.5,3630.98
614.0,78.79,78.14,7.0,4902.93
618.0,82.69,81.54,8.0,5791.08
608.0,72.99,73.165,5.0,3178.81
610.0,74.64,73.19,8.5,5267.49
613.0,77.89,77.665,6.0,4157.42
611.0,75.74,74.84,7.5,4980.6
606.0,70.99,71.165,5.0,3079.6
627.0,91.64,90.19,8.5,6756.95
624.0,88.64,87.19,8.5,6514.44
610.0,74.84,74.415,6.5,4324.04
624.0,88.89,88.665,6.0,4739.22
606.0,70.64,69.19,8.5,4095.41
617.0,81.89,81.665,6.0,4374.66
601.0,66.64,64.19,8.5,4244.6
602.0,67.64,65.19,8.5,4437.82
594.0,59.79,58.14,7.0,3336.76
615.0,80.04,80.365,4.5,3087.19
600.0,65.74,63.84,7.5,4029.39
612.0,77.04,77.365,4.5,2972.79
605.0,71.04,70.365,4.5,2684.37
624.0,88.94,88.92,5.5,4304.41
622.0,87.1,87.55,4.0,2900.22
610.0,74.74,73.84,7.5,4907.97
600.0,65.84,64.415,6.5,3594.32
616.0,82.21,81.935,3.0,1918.87
628.0,93.04,93.365,4.5,3526.71
609.0,73.74,72.84,7.5,4811.86
621.0,85.69,84.54,8.0,6022.18
616.0,80.89,80.665,6.0,4321.12
608.0,73.1,73.55,4.0,2448.11
598.0,64.1,63.55,4.0,2061.11
624.0,88.59,86.84,9.0,6738.92
629.0,93.99,94.165,5.0,4035.79
621.0,85.94,85.92,5.5,4168.76
618.0,82.99,83.165,5.0,3619.78
608.0,72.89,72.665,6.0,3877.93
592.0,58.04,57.365,4.5,2073.31
600.0,65.89,64.665,6.0,3331.84
596.0,62.1,61.55,4.0,1978.39
622.0,86.69,85.54,8.0,6097.29
598.0,63.99,63.165,5.0,2650.41
611.0,77.21,76.935,3.0,1802.07
613.0,77.79,77.14,7.0,4835.6
614.0,78.59,76.84,9.0,5836.88
617.0,81.99,82.165,5.0,3578.64
608.0,72.84,72.415,6.5,4198.04
603.0,68.69,66.54,8.0,4473.85
626.0,91.1,91.55,4.0,3007.52
598.0,64.16,63.765,3.5,1752.73
615.0,79.79,79.14,7.0,4970.4
603.0,69.16,68.765,3.5,1928.37
627.0,91.99,92.165,5.0,3965.92
619.0,83.59,81.84,9.0,6272.01
607.0,72.04,72.365,4.5,2768.76
618.0,83.16,83.765,3.5,2368.61
630.0,94.64,93.19,8.5,6986.26
620.0,85.04,85.365,4.5,3297.39
595.0,60.74,58.84,7.5,3517.58
607.0,71.74,70.84,7.5,4681.39
607.0,71.59,69.84,9.0,5044.92
627.0,92.16,92.765,3.5,2565.78
595.0,60.89,59.665,6.0,2997.65
601.0,66.99,66.165,5.0,2824.88
591.0,56.87,55.415,6.5,2902.4
627.0,91.69,90.54,8.0,6460.56
626.0,90.69,89.54,8.0,6389.89
610.0,74.69,73.54,8.0,5091.79
599.0,65.04,64.365,4.5,2405.69
598.0,63.84,62.415,6.5,3446.41
600.0,65.94,64.92,5.5,3050.81
625.0,89.84,89.415,6.5,5208.36
605.0,70.79,69.14,7.0,4241.34
613.0,77.74,76.84,7.5,5136.98
605.0,70.74,68.84,7.5,4445.09
609.0,73.69,72.54,8.0,4989.41
628.0,92.74,91.84,7.5,6171.51
610.0,74.59,72.84,9.0,5414.45
630.0,96.21,95.935,3.0,2111.73
601.0,66.74,64.84,7.5,4110.86
630.0,94.89,94.665,6.0,5017.36
612.0,76.94,76.92,5.5,3738.51
607.0,72.1,72.55,4.0,2413.55
612.0,76.64,75.19,8.5,5436.88
604.0,69.74,67.84,7.5,4355.92
606.0,71.16,71.765,3.5,2024.51
596.0,61.84,60.415,6.5,3300.12
624.0,88.69,87.54,8.0,6245.18
624.0,88.74,87.84,7.5,5909.73
614.0,79.1,79.55,4.0,2654.46
609.0,74.1,74.55,4.0,2484.96
596.0,61.74,59.84,7.5,3672.29
616.0,80.69,79.54,8.0,5621.0
628.0,94.21,93.935,3.0,2107.66
619.0,83.94,83.92,5.5,4078.4
629.0,93.89,93.665,6.0,4977.84
625.0,89.79,89.14,7.0,5611.23
619.0,83.64,82.19,8.5,6094.87
596.0,61.99,61.165,5.0,2545.24
596.0,61.89,60.665,6.0,3063.55
612.0,77.1,77.55,4.0,2588.19
600.0,65.79,64.14,7.0,3819.82
609.0,73.84,73.415,6.5,4260.53
602.0,67.79,66.14,7.0,3979.15
623.0,87.89,87.665,6.0,4687.82
609.0,73.99,74.165,5.0,3226.05
596.0,62.16,61.765,3.5,1683.63
616.0,80.59,78.84,9.0,6011.02
593.0,58.99,58.165,5.0,2384.41
605.0,70.59,67.84,9.0,4720.58
630.0,94.94,94.92,5.5,4547.82
629.0,95.21,94.935,3.0,2110.13
627.0,93.21,92.935,3.0,2099.1
625.0,90.1,90.55,4.0,2983.61
603.0,68.99,68.165,5.0,2928.11
626.0,91.16,91.765,3.5,2553.33
606.0,70.84,70.415,6.5,4071.73
623.0,88.1,88.55,4.0,2927.26
594.0,60.1,59.55,4.0,1891.3
614.0,79.16,79.765,3.5,2261.61
601.0,67.16,66.765,3.5,1860.57
609.0,74.04,74.365,4.5,2864.24
613.0,77.64,76.19,8.5,5529.53
607.0,71.79,71.14,7.0,4422.22
604.0,69.69,67.54,8.0,4555.88
592.0,57.89,56.665,6.0,2792.27
606.0,70.59,68.84,9.0,4905.55
594.0,59.74,57.84,7.5,3347.5
603.0,68.74,66.84,7.5,4272.72
610.0,74.79,74.14,7.0,4634.29
612.0,78.21,77.935,3.0,1826.08
613.0,78.1,78.55,4.0,2620.27
621.0,87.21,86.935,3.0,2015.06
624.0,89.04,89.365,4.5,3401.42
611.0,75.79,75.14,7.0,4701.28
602.0,68.1,67.55,4.0,2221.16
614.0,80.21,79.935,3.0,1874.52
624.0,88.99,89.165,5.0,3854.35
602.0,67.94,66.92,5.5,3177.33
615.0,80.16,80.765,3.5,2290.13
608.0,73.04,73.365,4.5,2810.69
628.0,92.64,91.19,8.5,6831.87
621.0,85.89,85.665,6.0,4584.38
618.0,82.64,81.19,8.5,6012.87
628.0,92.89,92.665,6.0,4932.18
604.0,69.84,68.415,6.5,3914.74
624.0,90.21,89.935,3.0,2055.25
608.0,72.64,71.19,8.5,5099.53
597.0,62.84,61.415,6.5,3372.41
610.0,74.89,74.665,6.0,3990.55
605.0,70.94,69.92,5.5,3362.14
606.0,70.74,69.84,7.5,4535.03
629.0,94.1,94.55,4.0,3076.49
618.0,82.89,82.665,6.0,4428.65
606.0,72.21,71.935,3.0,1675.16
629.0,93.69,92.54,8.0,6604.63
604.0,70.1,69.55,4.0,2299.16
616.0,80.99,81.165,5.0,3537.4
622.0,87.04,87.365,4.5,3335.45
629.0,93.59,91.84,9.0,7255.22
625.0,89.64,88.19,8.5,6601.37
618.0,84.21,83.935,3.0,1957.51
597.0,62.69,60.54,8.0,3755.61
607.0,71.84,71.415,6.5,4135.26
609.0,73.64,72.19,8.5,5183.31
615.0,80.1,80.55,4.0,2686.52
616.0,80.64,79.19,8.5,5823.6
605.0,70.84,69.415,6.5,3998.5
618.0,82.94,82.92,5.5,4029.4
621.0,85.99,86.165,5.0,3737.94
613.0,78.04,78.365,4.5,3012.15
597.0,62.99,62.165,5.0,2597.17
613.0,77.69,76.54,8.0,5374.17
616.0,80.94,80.92,5.5,3934.4
607.0,72.16,72.765,3.5,2055.79
602.0,68.04,67.365,4.5,2541.98
628.0,92.94,92.92,5.5,4469.14
600.0,65.99,65.165,5.0,2757.12
628.0,92.59,90.84,9.0,7094.76
606.0,71.04,71.365,4.5,2726.64
598.0,64.04,63.365,4.5,2359.34
611.0,75.59,73.84,9.0,5518.44
626.0,90.99,91.165,5.0,3927.28
595.0,60.99,60.165,5.0,2494.59
621.0,85.74,84.84,7.5,5707.36
620.0,86.21,85.935,3.0,1996.27
629.0,93.64,92.19,8.5,6913.55
614.0,78.74,77.84,7.5,5213.25
622.0,86.84,86.415,6.5,5044.97
604.0,70.04,69.365,4.5,2637.73
617.0,81.64,80.19,8.5,5919.28
611.0,75.64,74.19,8.5,5353.22
604.0,69.64,67.19,8.5,4703.02
601.0,66.79,65.14,7.0,3897.86
593.0,59.1,58.55,4.0,1849.71
626.0,90.64,89.19,8.5,6682.03
593.0,58.89,57.665,6.0,2863.83
618.0,82.74,81.84,7.5,5497.43
625.0,89.94,89.92,5.5,4346.19
593.0,59.04,58.365,4.5,2120.8
613.0,79.21,78.935,3.0,1851.07
592.0,57.79,56.14,7.0,3065.99
627.0,91.79,91.14,7.0,5727.92
615.0,79.89,79.665,6.0,4265.8
616.0,81.04,81.365,4.5,3124.13
595.0,60.79,59.14,7.0,3422.18
608.0,72.69,71.54,8.0,4899.39
616.0,80.74,79.84,7.5,5356.86
630.0,94.59,92.84,9.0,7261.37
620.0,84.94,84.92,5.5,4147.68
620.0,84.99,85.165,5.0,3698.29
595.0,61.1,60.55,4.0,1935.13
629.0,93.94,93.92,5.5,4509.67
617.0,81.69,80.54,8.0,5708.99
591.0,57.04,56.365,4.5,2024.05
617.0,81.94,81.92,5.5,3981.74
623.0,87.69,86.54,8.0,6171.22
627.0,91.94,91.92,5.5,4427.36
609.0,74.16,74.765,3.5,2117.9
594.0,59.94,58.92,5.5,2692.87
603.0,68.94,67.92,5.5,3237.11
629.0,94.04,94.365,4.5,3558.33
592.0,57.99,57.165,5.0,2327.54
603.0,68.79,67.14,7.0,4063.35
614.0,78.94,78.92,5.5,3838.09
617.0,81.59,79.84,9.0,6098.9
625.0,90.04,90.365,4.5,3432.48
623.0,89.21,88.935,3.0,2042.36
620.0,85.1,85.55,4.0,2841.89
603.0,68.64,66.19,8.5,4572.62
626.0,90.94,90.92,5.5,4384.97
630.0,94.74,93.84,7.5,6297.76
603.0,69.04,68.365,4.5,2589.43
592.0,57.94,56.92,5.5,2569.39
602.0,67.74,65.84,7.5,4192.01
605.0,70.89,69.665,6.0,3692.94
626.0,92.21,91.935,3.0,2081.66
604.0,69.59,66.84,9.0,4591.21
629.0,94.16,94.765,3.5,2590.7
612.0,76.89,76.665,6.0,4102.62
602.0,67.99,67.165,5.0,2865.92
630.0,95.1,95.55,4.0,3090.96
599.0,64.69,62.54,8.0,4096.06
617.0,83.21,82.935,3.0,1938.47
605.0,70.64,68.19,8.5,4801.54
621.0,86.04,86.365,4.5,3299.93
601.0,66.84,65.415,6.5,3670.99
599.0,64.79,63.14,7.0,3743.56
597.0,62.89,61.665,6.0,3128.97
610.0,76.21,75.935,3.0,1776.96
608.0,72.59,70.84,9.0,5153.46
607.0,71.64,70.19,8.5,5016.03
604.0,69.89,68.665,6.0,3618.87
614.0,78.64,77.19,8.5,5632.13
612.0,76.69,75.54,8.0,5283.22
605.0,71.1,70.55,4.0,2337.68
621.0,85.59,83.84,9.0,6451.24
607.0,71.69,70.54,8.0,4806.83
612.0,76.84,76.415,6.5,4450.58
610.0,75.04,75.365,4.5,2893.53
